LAMMPS data file via write_data, version 31 Mar 2017, timestep = 100000

500 atoms
1 atom types

0.0000000000000000e+00 1.7600000000000001e+01 xlo xhi
0.0000000000000000e+00 1.7600000000000001e+01 ylo yhi
0.0000000000000000e+00 1.7600000000000001e+01 zlo zhi

Masses

1 58.71

Atoms # atomic

1 1 1.7555108900871669e+01 1.7595658856661544e+01 4.3149166798442315e-02 -1 -1 0
2 1 1.7459413241639392e+00 1.7423995748272563e+00 1.7509768137564610e+01 0 0 -1
3 1 1.8035370938813451e+00 4.4198771837237819e-02 1.7599568087471464e+00 0 0 0
4 1 1.6520597825483502e-01 1.8518530425421014e+00 1.7398116194053941e+00 0 0 0
5 1 3.5269291002425391e+00 4.5643910355869670e-02 5.1751348306709445e-02 0 0 0
8 1 3.5158437863873808e+00 1.7602992392858507e+00 1.7498520277934135e+00 0 0 0
21 1 1.7531892619254204e+01 3.6192825361748571e+00 1.7595261165554113e+01 -1 0 -1
23 1 1.8264662911443594e+00 3.5198937359087084e+00 1.7040271108958109e+00 0 0 0
25 1 3.5453764571564479e+00 3.5109265735407820e+00 1.7542283429626711e+01 0 0 -1
101 1 4.6277737785965806e-02 1.7593376473566483e+01 3.4315982750853333e+00 0 -1 0
102 1 1.7478983920923794e+00 1.7532292429335079e+00 3.4779689734702219e+00 0 0 0
105 1 3.4720593228341547e+00 1.7545168056477618e+01 3.5917654306943834e+00 0 -1 0
121 1 2.4484506885610626e-02 3.6054382807198699e+00 3.4868591989259436e+00 0 0 0
125 1 3.4229784168367421e+00 3.4647146588214635e+00 3.5619920222467565e+00 0 0 0
6 1 5.2180206097596784e+00 1.7907447478903744e+00 4.2429360635591072e-02 0 0 0
7 1 5.2663056704242557e+00 1.7519636939365526e+01 1.7852875223897737e+00 0 -1 0
9 1 7.0924750202420928e+00 2.1339309113154884e-03 3.7911782570787353e-02 0 0 0
12 1 7.0015274669205079e+00 1.7514456836064112e+00 1.7480634645955602e+00 0 0 0
27 1 5.2237097891439648e+00 3.4185816379784408e+00 1.8292498471523573e+00 0 0 0
29 1 7.0832895315607578e+00 3.5251981313032350e+00 1.9325351353715107e-02 0 0 0
106 1 5.1794987375059298e+00 1.7128901553121898e+00 3.5238781586937833e+00 0 0 0
